%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -7.57810241e-03, 3.34947780e-02, -7.54918829e-02,
       2.12712549e-02, 6.44275621e-02, 2.20127050e-02, -1.97450891e-02,
       5.78220338e-02, 1.74577329e-02, -1.00288689e-02, -2.71412008e-03,
       6.50269091e-02, 1.18463011e-02, -1.60156973e-02, -6.36619776e-02,
       1.14742829e-03, -5.64978011e-02, 5.02784504e-03, -1.04578389e-02,
       -7.18861306e-03, -3.12426165e-02, 3.47237177e-02, -4.12421348e-03,
       -5.13405493e-03, 1.98604725e-02, 3.72072384e-02, -2.85974797e-02,
       4.71436195e-02, -1.68676004e-02, -5.22930361e-02, 2.65042298e-02,
       -6.73989430e-02, 7.61992931e-02, -4.28145044e-02, -1.51718566e-02,
       -3.56488787e-02, -1.31352721e-02, 2.17138026e-02, -9.44818631e-02,
       -1.71875954e-02, -1.61198396e-02, -1.68474484e-02, 1.45021770e-02,
       -2.93666981e-02, 5.23739215e-03, 9.68982577e-02, -7.31070875e-04,
       -8.09650030e-03, -2.44686995e-02, 3.33751366e-02, 2.34260131e-02,
       6.50369423e-03, 1.12863751e-02, 1.82260405e-02, 5.18993661e-03,
       -2.93471776e-02, 5.59474826e-02, -2.95289308e-02, 3.76465060e-02,
       -5.09300688e-03, 1.44150499e-02, 2.75784638e-02, 5.40240407e-02,
       7.09361359e-02, -2.86767390e-02, -3.17330658e-02, 3.02192997e-02,
       -8.08650330e-02, -2.36615073e-02, -2.65751090e-02,
       -4.63747233e-02, 2.72195339e-02, -3.16400267e-02, 1.94413532e-02,
       -1.70685053e-02, -6.37789592e-02, 1.75678954e-02, -3.53479274e-02,
       2.39827763e-03, 4.08387668e-02, -6.59662634e-02, 2.20987443e-02,
       -2.87852641e-02, -2.73284875e-02, -8.60684831e-03,
       -3.62520479e-02, -5.20436503e-02, 1.17357271e-02, 1.03990743e-02,
       1.58853699e-02, -5.15144318e-02, 8.20088573e-03, -6.35723993e-02,
       2.02631410e-02, 8.14315751e-02, -7.27211311e-02, -1.96146853e-02,
       1.37374662e-02, -4.63090166e-02, -8.89952704e-02, -2.92520169e-02,
