%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.18028147e-02, 2.16353759e-02, -4.56096157e-02,
       -4.63675596e-02, 1.33295516e-02, -3.74456495e-02, 3.63216177e-02,
       -1.11325867e-02, 1.97263882e-02, 3.76593061e-02, -2.43975166e-02,
       -7.15174526e-02, -2.97689773e-02, -8.10053386e-03,
       -2.65884958e-03, -1.73173379e-02, 5.60815120e-03, 3.40178609e-02,
       -1.79641154e-02, -3.70081365e-02, -5.64704090e-02, 2.82228179e-02,
       -1.40661355e-02, 3.10741905e-02, 1.11335237e-02, 7.34248906e-02,
       -1.82878878e-02, 9.51285213e-02, -6.39347062e-02, 2.70762611e-02,
       1.00908644e-01, 1.35606229e-02, 1.02711499e-01, -2.62257531e-02,
       4.28476147e-02, -6.03322231e-04, -2.10732687e-02, -8.53544548e-02,
       7.93047398e-02, -2.76651476e-02, 1.47482958e-02, 7.31068430e-03,
       4.32375595e-02, 5.83632067e-02, 2.55394354e-02, 9.37283784e-02,
       -3.41559318e-03, 1.71466172e-02, 3.84612530e-02, -2.45401748e-02,
       -4.78023700e-02, 1.02101751e-02, 7.05887601e-02, 7.62307197e-02,
       1.02362726e-02, -2.29484346e-02, 3.17355469e-02, 2.91438065e-02,
       5.88018410e-02, -1.08041801e-02, 9.40278769e-02, -8.99219420e-03,
       4.70512174e-03, 4.43280153e-02, 1.27448859e-02, -1.62119325e-02,
       1.40286190e-03, 2.16602236e-02, 3.26424502e-02, 8.76843110e-02,
       2.11871285e-02, -3.63972038e-02, -1.45954406e-02, 5.91012090e-02,
       5.16418507e-03, -9.20172110e-02, -6.11067303e-02, -6.56712204e-02,
       -1.53281661e-02, 1.04616703e-02, 1.36012388e-02, -1.56359792e-01,
       6.36958107e-02, -1.04883395e-01, -1.73315797e-02, -7.93322548e-02,
       -5.72180236e-03, 1.54249752e-02, -3.60555574e-02, -1.52732739e-02,
       2.73396242e-02, 8.47125798e-03, -7.82156885e-02, 3.94082591e-02,
       -5.37448749e-02, 9.59858205e-03, -1.26598254e-02, 2.15846635e-02,
       -5.04177064e-02, -3.48237832e-03, -1.40307071e-02,
       -2.22677253e-02, -4.01500389e-02, -4.62573096e-02,
       -7.14797676e-02, 6.53430447e-02, -4.44255769e-03, -1.15075726e-02,
       -5.88979572e-02, 7.52825886e-02, 2.92596151e-03, -1.77937876e-02,
       1.19572924e-03, 4.51873355e-02, -3.78115624e-02, -5.42433560e-02,
       3.55307460e-02, 9.85383336e-03, 1.59700550e-02, -8.35533515e-02,
       -4.25002202e-02, -3.28113362e-02, -2.67634112e-02,
       -1.71480491e-03, -7.30405003e-02, 8.29932988e-02, 6.22613691e-02,
       -9.47888184e-04, -2.47548390e-02, 9.15742200e-03, -2.41058450e-02,
       -2.29242705e-02, -1.90997496e-02, 4.05324847e-02, -3.40118520e-02,
       -4.22743075e-02, 1.77191179e-02, -9.49038099e-03, 2.08115578e-02,
       -6.01948530e-04, 4.09778394e-02, 1.05704136e-01, 2.33375765e-02,
