%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.12005183e-02, -1.98776722e-02, -1.36489913e-01,
       -3.84957455e-02, -3.84315476e-02, -1.45971589e-02, 3.70484330e-02,
       -4.92573231e-02, -5.33843040e-02, -1.12278350e-02, 3.45115662e-02,
       2.80998982e-02, -5.19331843e-02, -5.51322289e-02, 3.17087099e-02,
       3.72477211e-02, 3.97971459e-02, 2.11103316e-02, -1.11650135e-02,
       2.91678924e-02, 5.60240634e-02, 4.33231657e-03, -2.92705502e-02,
       -3.42955403e-02, 3.27784903e-02, -1.45514216e-02, -6.43637776e-02,
       4.42528874e-02, 5.91271929e-02, 6.32667616e-02, 2.57478040e-02,
       -1.34825967e-02, 1.05327144e-01, 6.64306385e-03, 5.78761287e-02,
       -5.97043037e-02, -5.20327277e-02, -1.01729585e-02,
       -1.64200496e-02, 7.38511095e-03, 5.55604100e-02, 2.97016092e-02,
       -1.01513416e-02, -1.52463941e-02, -1.29361097e-02, 4.45969626e-02,
       -1.43657764e-02, 4.22118008e-02, 3.13762538e-02, -1.09285619e-02,
       -5.53461909e-02, 3.11290976e-02, 3.79665419e-02, 1.54350415e-01,
       -1.44700054e-03, 4.86697853e-02, 1.95494443e-02, 6.35774732e-02,
       -3.09034307e-02, -4.74194847e-02, 4.58303839e-02, -1.85949132e-02,
       5.98294213e-02, -4.48326431e-02, 4.01447006e-02, -8.97500142e-02,
       1.43622626e-02, -2.34091561e-02, -2.55300719e-02, -3.30523141e-02,
       4.05598506e-02, 1.04138330e-01, -2.90129595e-02, 5.18754162e-02,
       -8.08306932e-02, -2.41274270e-03, -5.96100977e-03,
       -7.83589929e-02, -3.77811939e-02, -2.57010031e-02, 1.26325525e-02,
       5.05163260e-02, 4.49860096e-02, 4.85643372e-02, -1.97420940e-02,
       -3.31075899e-02, -2.12040590e-03, 4.21713106e-02, 2.54104808e-02,
       1.17502883e-01, 5.63691370e-02, -1.46133895e-03, -2.67955996e-02,
       6.28690347e-02, 2.99290903e-02, -4.10097502e-02, 6.05373681e-02,
       -1.01378597e-02, -7.52752274e-03, 8.48028660e-02, 3.52182332e-03,
       2.44098548e-02, -5.08889817e-02, -9.63584632e-02, -1.73599608e-02,
       1.93510801e-02, 1.34895584e-02, 1.46183406e-03, 5.09284250e-02,
       -5.26911505e-02, 4.16002311e-02, -7.85238594e-02, 6.12212438e-03,
       2.01672688e-02, 1.35523314e-02, -3.68415527e-02, 1.80874933e-02,
       2.58374196e-02, 4.81409095e-02, -2.39659660e-02, -2.66954340e-02,
       -5.70785813e-02, 3.33985463e-02, 1.07353932e-04, 8.72658938e-03,
       5.27276024e-02, 8.36226642e-02, 4.05935645e-02, -7.97033012e-02,
       -2.57116389e-02, 2.80108061e-02, 1.09065110e-02, -3.60052586e-02,
       6.03833161e-02, 2.93097328e-02, 2.84480527e-02, -7.06119230e-03,
       -5.67416754e-03, -1.30720399e-02, -8.05679150e-03,
       -3.02092321e-02, 7.84847662e-02, -1.67630501e-02, -4.11073938e-02,
       -9.67009179e-03, 2.86967400e-02, -1.01235639e-02, 3.65605066e-03,
       -3.12316995e-02, -1.31932301e-02, -6.18772954e-02, 6.01920262e-02,
       -5.28302118e-02, 4.64890674e-02, 4.90946807e-02, 1.00295216e-01,
       7.62460232e-02, 6.55038357e-02, 2.16848142e-02, 7.14274170e-03,
       -9.63082444e-03, 2.48150472e-02, -5.24822157e-03, 1.30936623e-01,
       -2.02497374e-03, -1.72566362e-02, -1.50002632e-02, 5.92070706e-02,
       7.51043716e-03, 9.91611835e-03, -2.33191773e-02, -5.26914038e-02,
       5.66336177e-02, 8.32645502e-03, -4.37964499e-02, 3.48063596e-02,
       5.91058806e-02, -1.60721764e-02, -3.79812159e-02, 2.88137514e-02,
       3.02721001e-02, -1.39397876e-02, 1.22619279e-01, 2.06702854e-02,
       -2.69632712e-02, -1.40058603e-02, -1.99319553e-02, 5.22414371e-02,
       -4.66833031e-03, 1.06234234e-02, 2.44539157e-02, 2.85848621e-02,
       -1.54890642e-02, -1.48466500e-02, -1.57071631e-02,
       -3.81560586e-02, 9.81521793e-03, -1.00156404e-01, -2.52905916e-02,
       -4.92465459e-02, 2.17595529e-02, 1.28610292e-02, 2.22317483e-02,
       -4.02688608e-02, 1.08278394e-01, 3.58683318e-02, -1.47327827e-03,
       -4.40595001e-02, 2.27695722e-02, -4.98581082e-02, 1.65750422e-02,
       -2.76886225e-02, -5.67510277e-02, 2.12684218e-02, -6.78201625e-03,
       1.49206966e-02, 3.83802280e-02, -8.80279839e-02, 2.69941222e-02,
       3.61522324e-02, -1.50517551e-02, -3.87827232e-02, -7.82911777e-02,
       4.13123518e-02, -1.15114592e-01, 3.49632949e-02, -3.47631201e-02,
       4.12152186e-02, -6.38983324e-02, -5.73600233e-02, 4.14918829e-03,
       6.03707246e-02, -2.40069758e-02, -4.72942647e-03, -2.97670364e-02,
       5.94646707e-02, 5.04339822e-02, -1.35277668e-02, -8.19552410e-03,
       -1.77781973e-02, 9.76275373e-03, -4.57534194e-02, 3.57635021e-02,
       1.00568067e-02, -2.10305620e-02, 9.95608140e-03, 2.47708000e-02,
       6.23718798e-02, -1.75026152e-02, 9.77475047e-02, 1.85715016e-02,
       3.47941890e-02, -4.70883166e-03, 1.00960815e-02, 6.64044246e-02,
       2.08707806e-02, 2.46957853e-03, -7.09044114e-02, -1.42549267e-02,
       -2.91865617e-02, -2.98940875e-02, 2.44379081e-02, -4.60184216e-02,
       6.03481662e-03, -3.86899197e-03, -4.26016822e-02, 5.80063090e-04,
       8.57785940e-02, 1.41655309e-02, -3.51868272e-02, -3.09639852e-02,
       -4.36860770e-02, -2.81832330e-02, 6.47449866e-02, 8.68148655e-02,
       -6.66932166e-02, -2.48377002e-03, -1.84191689e-02, 2.95161605e-02,
       -2.91737169e-02, -1.28289647e-02, 2.77422741e-02, 1.37468698e-02,
       -7.61228800e-02, 7.13286456e-03, -9.65935364e-03, -4.47067358e-02,
       -3.54084000e-02, 3.40541899e-02, 3.97688476e-03, 2.19566524e-02,
       -1.85527802e-02, -4.88987193e-04, 4.46146401e-03, -7.92397186e-02,
       -4.60863532e-03, -6.01749960e-03, -7.63597861e-02, 2.96788048e-02,
       -6.43741861e-02, -4.99948487e-02, 2.36365516e-02, -7.36516416e-02,
       -1.62531622e-03, 3.96945924e-02, 7.01396838e-02, 2.25929171e-02,
       4.51578870e-02, -1.90414097e-02, 3.49820405e-02, 2.68093646e-02,
       2.12017596e-02, -7.79802576e-02, 4.16542068e-02, -2.36643888e-02,
       6.82321712e-02, 9.76443216e-02, -1.29863974e-02, -3.61185260e-02,
       -1.44929430e-02, -2.65723635e-02, 2.90531218e-02, 3.95013355e-02,
       -5.04433811e-02, 1.02119567e-02, 3.18285020e-04, 5.78720123e-02,
