%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 3.45617980e-02, 2.05825120e-02, -1.02798687e-02,
       -3.49321626e-02, 3.22818495e-02, 3.56416567e-04, 3.26652033e-03,
       -1.32542383e-02, -4.43910155e-03, -2.57983599e-02,
       -1.65218804e-02, 6.20976277e-02, -3.06961238e-02, -4.29575406e-02,
       3.29759531e-03, 6.09823875e-02, -1.49980551e-02, -1.33074531e-02,
       1.55696161e-02, -1.75568368e-02, -6.76107705e-02, -4.83439527e-02,
       8.20728578e-03, 6.81271497e-03, -3.36644650e-02, 2.02340689e-02,
       -6.05079439e-03, 2.19240505e-02, -9.64803621e-03, -8.24565813e-03,
       -9.93138365e-03, -1.96422879e-02, 9.57290363e-03, -1.10494666e-01,
       3.58447582e-02, -7.75963217e-02, 4.67416132e-03, -5.28659299e-02,
       -7.35580400e-02, 5.72398975e-02, -3.05047221e-02, 3.24095823e-02,
       2.84392759e-02, 6.08665822e-03, -1.10115269e-02, 5.21705151e-02,
       -3.87886018e-02, -2.79208217e-02, -2.00120378e-02, 1.12755904e-02,
       -1.30048217e-02, 4.96739754e-03, -5.93197383e-02, -4.58702706e-02,
       1.95609219e-02, 2.35139076e-02, 5.84352538e-02, -9.14880820e-03,
       -6.95902258e-02, -5.23237363e-02, 7.77099049e-03, 7.90825859e-02,
       -3.87335010e-03, -1.97026841e-02, -7.13377446e-02, 4.98284772e-03,
       2.28948221e-02, -6.86156899e-02, 2.27696188e-02, -5.25885522e-02,
       3.73979658e-02, 2.74181422e-02, -2.88961432e-03, 7.29805266e-04,
       2.80502066e-02, 2.59385817e-03, -2.38207541e-02, 4.36024256e-02,
       7.57152215e-02, -1.76669285e-02, 4.74866778e-02, 2.61853263e-02,
       3.20070758e-02, 7.22954571e-02, 5.48554026e-02, 7.65833780e-02,
       -2.23177280e-02, 4.41197976e-02, 4.60770316e-02, 1.67938117e-02,
       1.91643201e-02, 1.99604426e-02, 3.99545059e-02, -7.62183964e-02,
       1.09202019e-03, -4.86485884e-02, -9.22989249e-02, -3.02505344e-02,
       4.92411070e-02, -3.93426418e-02, 5.16273305e-02, -8.53893086e-02,
       2.22237669e-02, -9.47011728e-03, -2.83962768e-02, -1.71153620e-02,
       2.04998497e-02, 5.93505101e-03, 6.90658092e-02, -3.98822688e-02,
       7.95431286e-02, -6.17024302e-02, -8.44570436e-03, -9.94966738e-03,
       -8.17491934e-02, 1.58285704e-02, -5.00399095e-04, -2.08027475e-02,
       -8.52819979e-02, -5.78187890e-02, -2.19464023e-02,
       -3.61621529e-02, -2.07860004e-02, 7.40040243e-02, 1.12020634e-02,
       2.45994190e-03, 1.26933707e-02, 1.35859950e-02, -6.78432127e-03,
       2.23978218e-02, 4.34448011e-02, -4.59639775e-03, -2.59436090e-02,
       2.57901251e-02, -4.49245758e-02, -4.69371118e-02, -3.44587490e-03,
       -8.52653980e-02, -4.01347540e-02, -5.53783327e-02, 2.69263424e-02,
       -2.17514969e-02, 1.62823033e-02, 2.86324788e-02, -3.05216946e-02,
       3.69464569e-02, -6.39610812e-02, -1.67648140e-02, -4.37000592e-04,
       -1.08609404e-02, -3.29381973e-02, 5.79868183e-02, -3.79056782e-02,
       -1.96306221e-03, -8.76995735e-03, -1.62181780e-02, 2.61179991e-02,
       -4.12317477e-02, -7.71063864e-02, -4.66471799e-02, 9.99499857e-03,
       -5.90747893e-02, 3.27821374e-02, -2.55704243e-02, -3.00907455e-02,
       4.11037505e-02, -2.46718852e-03, -2.00041067e-02, 2.45611425e-02,
       -5.48816994e-02, 6.75761112e-05, 4.04040627e-02, -5.94892055e-02,
       4.77812439e-02, -7.03050271e-02, 7.91205391e-02, -3.78698297e-02,
       -3.57830413e-02, -7.60254115e-02, -4.19735955e-03,
       -5.19774109e-02, 1.69360116e-02, -2.01199017e-02, 2.60014981e-02,
       -9.67130214e-02, -1.59501880e-02, -2.17279308e-02, 1.35532031e-02,
       -3.09435595e-02, -6.44518435e-02, 6.64688647e-02, -9.26094130e-03,
       -1.03541967e-02, -5.13730273e-02, 3.87894996e-02, -7.48302341e-02,
       7.63182575e-03, 1.38138393e-02, -4.74333838e-02, 6.19348884e-03,
